customer_id,signup_date,last_purchase_date,trade_type,total_spent,visits,avg_basket_size,category_pref,loyalty_spend,tier_status,pro_desk_visits,credit_card_usage
1125,2023-08-30,2024-12-12,Contractor,12183.84,24,507.66,Electrical,9633.52,Member,2,No
1126,2022-09-17,2024-10-25,Plumber,10930.25,25,437.21,Plumbing,9465.68,Member,0,No
1127,2022-09-16,2024-03-17,Plumber,9359.0,25,374.36,Plumbing,8163.1,Member,0,No
1128,2024-06-21,2024-08-18,Electrician,12374.2,20,618.71,Plumbing,9599.21,Member,3,No
1129,2022-08-22,2025-05-27,Painter,13732.2,30,457.74,Paint,9917.73,Member,0,No
1130,2022-04-20,2025-02-27,Electrician,9003.28,26,346.28,Tools,8865.87,Member,1,Yes
1131,2023-05-24,2025-04-02,Roofer,11937.64,22,542.62,Paint,10527.75,Elite,8,No
1132,2023-04-08,2024-02-13,Painter,10393.38,27,384.94,Paint,10108.1,Elite,4,Yes
1133,2024-05-28,2024-09-23,Roofer,9097.0,20,454.85,Tools,6532.27,Member,0,No
1134,2022-07-23,2025-01-01,Landscaper,7061.76,18,392.32,Electrical,5503.89,Member,3,Yes
1135,2023-05-07,2025-02-05,Roofer,8738.67,19,459.93,Plumbing,6527.44,Member,3,Yes
1136,2024-08-20,2024-10-07,Plumber,9977.24,26,383.74,Electrical,7846.42,Member,3,Yes
1137,2024-07-18,2025-05-21,Landscaper,6319.5,22,287.25,Electrical,6175.25,Member,2,No
1138,2023-02-10,2024-05-23,Plumber,9249.48,18,513.86,Tools,7098.45,Member,0,Yes
1139,2023-06-29,2025-03-09,Plumber,7311.58,19,384.82,Plumbing,5482.05,Member,2,Yes
1140,2023-08-15,2024-05-09,Plumber,12113.86,22,550.63,Paint,10982.47,Elite,3,No
1141,2023-07-12,2024-03-07,Roofer,10562.58,21,502.98,Paint,8780.96,Member,4,No
1142,2024-06-03,2024-09-05,Roofer,12692.75,25,507.71,Building Materials,8983.41,Member,1,Yes
1143,2022-02-12,2024-10-30,Roofer,8255.88,18,458.66,Plumbing,7669.16,Member,1,Yes
1144,2024-11-28,2024-05-06,Contractor,12577.76,26,483.76,Electrical,12566.23,Elite,4,Yes
1145,2024-10-04,2025-04-30,Painter,9789.0,20,489.45,Building Materials,8051.5,Member,1,Yes
1146,2022-08-03,2025-02-18,Contractor,14501.97,27,537.11,Paint,13169.27,Elite,4,Yes
1147,2024-03-31,2024-01-16,Plumber,5662.37,23,246.19,Paint,4113.25,Member,0,Yes
1148,2022-08-26,2024-06-14,Roofer,10844.16,24,451.84,Plumbing,9730.44,Member,5,No
1149,2024-04-26,2025-06-07,Electrician,11191.74,21,532.94,Tools,9048.9,Member,0,No
1150,2024-06-24,2025-06-10,Electrician,9970.62,33,302.14,Building Materials,8622.25,Member,4,No
1151,2024-06-16,2024-03-23,Plumber,9752.32,19,513.28,Plumbing,9673.76,Member,6,No
1152,2023-05-06,2025-02-20,Contractor,12929.92,32,404.06,Tools,9103.99,Member,0,Yes
1153,2023-04-06,2025-04-07,Painter,9600.36,21,457.16,Plumbing,8585.73,Member,1,Yes
1154,2023-08-21,2024-02-27,Landscaper,9729.23,23,423.01,Building Materials,8023.18,Member,0,No
1155,2024-08-25,2024-11-25,Painter,15771.0,30,525.7,Tools,11724.04,Elite,3,Yes
1156,2024-11-06,2025-03-15,Plumber,13757.52,28,491.34,Building Materials,12819.29,Elite,8,No
1157,2023-11-28,2024-02-29,Contractor,5714.73,21,272.13,Plumbing,4485.22,Member,4,Yes
1158,2024-09-29,2025-03-02,Painter,11472.0,24,478.0,Tools,9697.31,Member,0,Yes
1159,2024-02-12,2024-04-22,Contractor,11523.5,25,460.94,Electrical,11457.04,Elite,6,Yes
1160,2024-02-24,2024-12-05,Painter,17869.6,28,638.2,Plumbing,14214.43,Elite,7,Yes
1161,2024-02-20,2024-07-02,Landscaper,8424.96,24,351.04,Outdoor,8376.48,Member,1,No
1162,2022-03-17,2025-03-25,Roofer,8984.0,32,280.75,Tools,7183.59,Member,5,Yes
1163,2024-06-20,2025-04-21,Roofer,4883.06,14,348.79,Paint,3440.62,Member,0,Yes
1164,2022-11-13,2025-05-17,Painter,8025.0,25,321.0,Building Materials,6432.59,Member,0,No
1165,2022-06-14,2024-08-30,Landscaper,12297.16,29,424.04,Tools,10009.92,Elite,1,Yes
1166,2024-09-26,2024-01-25,Plumber,3425.89,19,180.31,Tools,2468.44,Member,1,No
1167,2023-08-12,2024-12-12,Landscaper,20951.7,33,634.9,Plumbing,17393.92,Elite,7,Yes
1168,2022-07-25,2024-05-04,Electrician,13439.46,19,707.34,Outdoor,10615.02,Elite,5,Yes
1169,2023-10-27,2025-06-05,Contractor,8934.4,20,446.72,Building Materials,7258.77,Member,0,Yes
1170,2024-12-23,2024-06-06,Roofer,11037.0,26,424.5,Outdoor,10350.01,Elite,8,Yes
1171,2022-06-11,2024-07-06,Roofer,14365.25,25,574.61,Outdoor,11093.55,Elite,0,No
1172,2022-10-21,2024-12-07,Painter,5875.75,19,309.25,Outdoor,4560.72,Member,0,Yes
1173,2022-01-20,2024-04-12,Contractor,14676.39,27,543.57,Outdoor,12680.1,Elite,7,Yes
1174,2023-12-09,2024-09-29,Landscaper,8348.55,21,397.55,Paint,7572.92,Member,2,No
1175,2023-09-11,2025-01-10,Painter,11501.19,27,425.97,Paint,8418.82,Member,1,Yes
1176,2024-01-06,2023-12-22,Contractor,11589.2,28,413.9,Outdoor,9138.89,Member,4,No
1177,2024-03-21,2024-10-24,Plumber,13751.37,27,509.31,Tools,13194.72,Elite,4,No
1178,2022-04-11,2024-03-11,Contractor,9652.2,20,482.61,Electrical,8514.39,Member,0,Yes
1179,2023-01-25,2024-11-18,Landscaper,9545.52,24,397.73,Outdoor,8879.64,Member,4,No
1180,2022-10-08,2025-04-24,Landscaper,6181.14,21,294.34,Outdoor,4399.9,Member,3,No
1181,2022-03-10,2023-12-17,Contractor,6528.87,27,241.81,Outdoor,4827.6,Member,5,No
1182,2023-11-01,2024-06-02,Electrician,8701.22,22,395.51,Electrical,6435.84,Member,2,No
1183,2024-01-20,2024-02-05,Roofer,14304.02,31,461.42,Building Materials,13576.54,Elite,5,Yes
1184,2024-09-13,2024-10-03,Landscaper,11538.72,24,480.78,Building Materials,10861.05,Elite,1,Yes
1185,2022-06-04,2025-03-10,Electrician,12611.43,27,467.09,Outdoor,11568.02,Elite,4,No
1186,2024-01-20,2025-05-01,Painter,8922.02,19,469.58,Plumbing,6953.27,Member,0,Yes
1187,2024-01-25,2024-11-06,Roofer,11611.32,21,552.92,Paint,10992.73,Elite,5,No
1188,2022-08-10,2024-12-05,Painter,9512.0,20,475.6,Plumbing,8426.34,Member,3,No
1189,2023-11-03,2024-12-18,Landscaper,6913.66,26,265.91,Plumbing,6157.45,Member,0,No
1190,2023-09-11,2024-06-09,Plumber,12544.25,25,501.77,Electrical,8951.63,Member,0,Yes
1191,2024-10-05,2025-04-05,Plumber,6221.6,16,388.85,Electrical,6011.17,Member,0,Yes
1192,2024-07-18,2024-07-18,Landscaper,7753.02,22,352.41,Outdoor,7047.07,Member,4,No
1193,2022-11-13,2024-06-03,Landscaper,12982.58,26,499.33,Plumbing,12334.85,Elite,5,No
1194,2023-07-27,2025-06-29,Landscaper,11380.76,29,392.44,Building Materials,8708.34,Member,2,No
1195,2023-04-29,2024-07-26,Plumber,14123.25,25,564.93,Outdoor,11442.66,Elite,3,No
1196,2024-01-05,2025-05-31,Painter,8037.0,18,446.5,Building Materials,6083.55,Member,5,Yes
1197,2024-07-20,2025-04-30,Landscaper,14581.84,28,520.78,Electrical,13014.46,Elite,3,Yes
1198,2022-02-13,2025-06-11,Contractor,15365.4,30,512.18,Electrical,15313.87,Elite,1,No
1199,2023-02-25,2025-05-23,Roofer,10178.88,23,442.56,Electrical,8915.83,Member,3,No
1200,2023-04-23,2024-08-30,Electrician,9760.4,20,488.02,Tools,6840.58,Member,3,No
1201,2022-10-24,2025-03-21,Roofer,16001.7,30,533.39,Building Materials,15034.46,Elite,5,Yes
1202,2022-02-22,2025-03-20,Plumber,10352.16,21,492.96,Building Materials,9699.93,Member,2,Yes
1203,2023-10-26,2025-07-16,Electrician,6837.8,20,341.89,Building Materials,4893.95,Member,4,No
1204,2024-12-13,2025-04-07,Landscaper,15849.05,35,452.83,Plumbing,13358.75,Elite,5,No
1205,2024-11-17,2025-04-12,Painter,10111.42,22,459.61,Tools,7750.05,Member,1,No
1206,2024-12-03,2024-09-27,Painter,9916.41,21,472.21,Outdoor,9809.39,Member,1,Yes
1207,2024-09-07,2024-06-16,Painter,9488.82,22,431.31,Outdoor,6949.5,Member,1,No
1208,2024-06-27,2025-05-18,Plumber,14382.68,26,553.18,Building Materials,12692.56,Elite,2,Yes
1209,2023-07-18,2023-12-11,Roofer,14663.36,32,458.23,Outdoor,11694.85,Elite,7,No
1210,2024-12-22,2024-10-04,Painter,13939.45,35,398.27,Tools,12289.41,Elite,7,Yes
1211,2022-08-23,2024-01-15,Landscaper,10136.25,25,405.45,Electrical,8403.16,Member,4,No
1212,2024-04-27,2024-08-19,Painter,9791.52,24,407.98,Paint,8076.02,Member,1,Yes
1213,2024-05-24,2024-09-15,Landscaper,8040.57,23,349.59,Building Materials,6531.28,Member,0,Yes
1214,2024-08-29,2025-05-25,Plumber,5804.89,13,446.53,Plumbing,4225.78,Member,2,Yes
1215,2024-02-03,2025-03-21,Roofer,12613.89,23,548.43,Plumbing,11049.0,Elite,4,Yes
1216,2023-11-07,2025-03-29,Painter,11820.55,35,337.73,Building Materials,11372.34,Elite,5,No
1217,2024-05-16,2025-06-10,Contractor,16762.2,35,478.92,Tools,13304.74,Elite,9,Yes
1218,2024-11-05,2024-12-27,Electrician,8141.49,21,387.69,Outdoor,6876.77,Member,0,No
1219,2023-12-19,2024-01-10,Contractor,17169.45,29,592.05,Plumbing,15946.67,Elite,3,Yes
1220,2024-05-28,2024-01-05,Roofer,11053.84,28,394.78,Tools,9976.01,Member,3,No
1221,2023-07-02,2025-07-03,Electrician,12095.0,20,604.75,Building Materials,11016.24,Elite,8,Yes
1222,2023-11-27,2024-08-07,Plumber,10050.39,21,478.59,Electrical,9658.01,Member,2,No
1223,2024-03-31,2025-05-22,Electrician,11672.37,27,432.31,Outdoor,10387.84,Elite,3,Yes
1224,2024-12-22,2024-12-24,Painter,10273.87,23,446.69,Paint,8589.92,Member,5,Yes
1225,2023-10-01,2024-09-03,Roofer,6371.84,16,398.24,Tools,4622.69,Member,2,Yes
1226,2022-11-19,2025-06-12,Landscaper,21783.39,31,702.69,Plumbing,17026.57,Elite,3,No
1227,2024-09-21,2024-05-06,Painter,15545.7,30,518.19,Building Materials,11887.34,Elite,8,Yes
1228,2023-12-08,2024-05-18,Plumber,15961.5,30,532.05,Building Materials,14420.66,Elite,6,Yes
1229,2024-12-15,2024-09-20,Plumber,16470.16,28,588.22,Electrical,13482.13,Elite,6,Yes
1230,2022-01-16,2025-01-04,Contractor,13865.28,32,433.29,Electrical,12897.55,Elite,5,No
1231,2023-08-16,2024-08-31,Plumber,10711.14,22,486.87,Plumbing,9096.07,Member,1,No
1232,2022-09-22,2024-07-08,Roofer,14542.41,31,469.11,Outdoor,11183.6,Elite,5,Yes
1233,2023-12-27,2025-05-20,Painter,13892.85,27,514.55,Outdoor,9901.3,Member,6,Yes
1234,2022-06-09,2024-09-15,Roofer,13773.26,29,474.94,Paint,12010.56,Elite,8,No
1235,2024-05-05,2024-10-09,Plumber,19410.02,38,510.79,Paint,13708.46,Elite,5,Yes
1236,2024-07-31,2024-07-27,Plumber,15606.08,28,557.36,Paint,14877.98,Elite,2,Yes
1237,2024-03-31,2024-02-12,Plumber,8542.5,15,569.5,Paint,8210.69,Member,0,No
1238,2023-03-30,2024-08-25,Electrician,17589.95,29,606.55,Plumbing,15006.78,Elite,4,Yes
1239,2024-11-10,2025-01-15,Contractor,8545.6,28,305.2,Building Materials,7846.69,Member,0,No
1240,2022-10-30,2024-12-03,Plumber,6609.72,19,347.88,Electrical,5134.37,Member,3,Yes
1241,2022-11-10,2025-05-16,Electrician,5151.52,16,321.97,Outdoor,4369.7,Member,3,No
1242,2024-07-08,2024-01-01,Landscaper,18540.72,36,515.02,Outdoor,18465.81,Elite,4,Yes
1243,2023-10-10,2025-02-28,Painter,7138.8,24,297.45,Plumbing,6001.42,Member,0,No
1244,2023-07-17,2025-06-05,Contractor,10395.2,32,324.85,Tools,7508.01,Member,4,No
1245,2022-03-19,2025-06-04,Contractor,15012.37,31,484.27,Building Materials,10854.23,Elite,5,No
1246,2022-07-04,2024-02-29,Painter,13619.85,29,469.65,Paint,11905.09,Elite,6,No
1247,2022-03-26,2024-04-28,Roofer,11470.8,30,382.36,Outdoor,8677.34,Member,5,No
1248,2024-10-23,2025-02-28,Plumber,9256.2,20,462.81,Paint,6766.75,Member,0,No
1249,2023-12-05,2025-05-07,Roofer,8512.98,21,405.38,Outdoor,6399.78,Member,0,Yes
1250,2024-06-15,2024-05-09,Roofer,6707.03,23,291.61,Tools,5921.92,Member,3,Yes
1251,2023-08-03,2024-07-01,Painter,10245.7,29,353.3,Building Materials,9258.72,Member,1,Yes
1252,2023-11-17,2025-05-26,Contractor,11406.46,19,600.34,Plumbing,9893.84,Member,3,Yes
1253,2023-06-01,2025-03-01,Contractor,12241.84,26,470.84,Plumbing,10709.43,Elite,0,Yes
1254,2023-12-18,2024-09-18,Landscaper,5947.28,17,349.84,Outdoor,5344.47,Member,1,Yes
1255,2022-06-23,2024-09-18,Roofer,10214.88,26,392.88,Paint,9122.38,Member,3,Yes
1256,2022-09-19,2024-02-09,Plumber,11208.86,19,589.94,Outdoor,10100.72,Elite,6,Yes
1257,2022-02-07,2024-07-26,Contractor,7277.48,14,519.82,Electrical,7170.87,Member,2,Yes
1258,2024-09-22,2025-01-17,Electrician,15538.88,28,554.96,Electrical,11599.52,Elite,3,Yes
1259,2022-07-27,2024-02-29,Roofer,17095.78,26,657.53,Outdoor,16499.22,Elite,3,Yes
1260,2023-11-21,2025-03-20,Roofer,9621.5,25,384.86,Paint,7180.29,Member,1,Yes
1261,2022-12-06,2024-05-10,Plumber,16072.96,32,502.28,Paint,13007.68,Elite,3,No
1262,2024-06-28,2024-10-14,Landscaper,16814.25,27,622.75,Paint,12950.35,Elite,5,Yes
1263,2024-08-18,2025-01-15,Contractor,8485.2,20,424.26,Outdoor,8350.62,Member,0,No
1264,2024-08-03,2024-10-17,Painter,12452.08,31,401.68,Tools,10686.85,Elite,8,No
1265,2023-02-13,2025-03-13,Contractor,10866.35,23,472.45,Plumbing,9696.63,Member,4,No
1266,2022-07-30,2024-02-20,Plumber,13388.88,24,557.87,Building Materials,9709.11,Member,1,Yes
1267,2024-07-09,2024-02-23,Electrician,17002.59,33,515.23,Paint,12369.62,Elite,1,No
1268,2024-07-12,2024-08-09,Plumber,19722.45,33,597.65,Paint,14120.82,Elite,7,Yes
